	location	date	total_cases_per_million	new_cases_per_million	new_deaths_per_million	reproduction_rate	total_tests_per_thousand	new_tests_per_thousand	total_vaccinations_per_hundred	people_vaccinated_per_hundred	people_fully_vaccinated_per_hundred	population	life_expectancy
85292	South Korea	2021-06-30	3076.37	14.863	0.059	1.2	204.118	0.509	37.61	29.92	9.9	51269183.0	83.03
85293	South Korea	2021-07-01	3092.482	16.111	0.059	1.22	204.594	0.477	37.85	29.93	10.13	51269183.0	83.03
85294	South Korea	2021-07-02	3107.949	15.467	0.02	1.22	205.015	0.42	38.09	29.94	10.36	51269183.0	83.03
85295	South Korea	2021-07-03	3122.422	14.473	0.02	1.25	205.517	0.503	38.13	29.94	10.39	51269183.0	83.03
85296	South Korea	2021-07-04	3136.289	13.868	0.039	1.29	205.754	0.236	38.13	29.94	10.4	51269183.0	83.03
85297	South Korea	2021-07-05	3150.84	14.551	0.078	1.35	206.074	0.32	38.38	30.04	10.54	51269183.0	83.03
85298	South Korea	2021-07-06	3174.48	23.64	0.02	1.42	206.635	0.561	38.63	30.12	10.72	51269183.0	83.03
85299	South Korea	2021-07-07	3199.349	24.869	0.02	1.46	207.215	0.58	38.87	30.19	10.89	51269183.0	83.03
85300	South Korea	2021-07-08	3225.017	25.668	0.039	1.47	207.759	0.544	39.15	30.26	11.09	51269183.0	83.03
95859	United Kingdom	2021-01-10	45390.387	810.565	8.352	1.04	850.649	7.157	3.94	3.37	0.58	67886004.0	81.32
95860	United Kingdom	2021-01-11	46072.045	681.657	7.792	0.98	858.756	7.91	4.19	3.58	0.61	67886004.0	81.32
95861	United Kingdom	2021-01-12	46744.466	672.421	18.354	0.94	867.503	8.614	4.52	3.89	0.63	67886004.0	81.32
95862	United Kingdom	2021-01-13	47446.555	702.089	23.098	0.91	877.034	9.259	4.94	4.3	0.65	67886004.0	81.32
95863	United Kingdom	2021-01-14	48165.466	718.911	18.457	0.9	887.41	10.24	5.42	4.77	0.65	67886004.0	81.32
95864	United Kingdom	2021-01-15	48988.684	823.218	18.929	0.89	896.334	8.79	5.93	5.27	0.66	67886004.0	81.32
95865	United Kingdom	2021-01-16	49598.942	610.258	19.135	0.86	903.715	7.235	6.37	5.7	0.66	67886004.0	81.32
95866	United Kingdom	2021-01-17	50168.574	569.631	10.046	0.84	909.971	6.147	6.65	5.98	0.67	67886004.0	81.32
95867	United Kingdom	2021-01-18	50722.591	554.017	8.868	0.83	918.566	8.2	6.96	6.28	0.67	67886004.0	81.32
95868	United Kingdom	2021-01-19	51215.387	492.797	23.746	0.81	927.392	8.532	7.47	6.79	0.68	67886004.0	81.32
95869	United Kingdom	2021-01-20	51789.762	574.375	26.898	0.81	937.207	9.44	8.01	7.33	0.68	67886004.0	81.32
95870	United Kingdom	2021-01-21	52349.185	559.423	19.091	0.8	947.221	9.801	8.62	7.93	0.69	67886004.0	81.32
95871	United Kingdom	2021-01-22	52943.137	593.952	20.638	0.79	956.768	9.272	9.32	8.63	0.69	67886004.0	81.32
95872	United Kingdom	2021-01-23	53438.85	495.713	19.916	0.77	964.007	7.137	10.05	9.36	0.69	67886004.0	81.32
95873	United Kingdom	2021-01-24	53882.403	443.552	9.0	0.74	970.175	6.072	10.38	9.68	0.69	67886004.0	81.32
95874	United Kingdom	2021-01-25	54210.07	327.667	8.75	0.71	978.449	7.997	10.79	10.1	0.7	67886004.0	81.32
95875	United Kingdom	2021-01-26	54507.141	297.072	24.099	0.7	987.543	8.792	11.25	10.55	0.7	67886004.0	81.32
95876	United Kingdom	2021-01-27	54880.841	373.7	25.425	0.71	999.159	11.368	11.72	11.01	0.7	67886004.0	81.32
95877	United Kingdom	2021-01-28	55305.244	424.403	18.251	0.73	1010.62	11.093	12.33	11.62	0.7	67886004.0	81.32
95878	United Kingdom	2021-01-29	55734.566	429.323	18.384	0.74	1020.66	9.762	13.05	12.34	0.71	67886004.0	81.32
95879	United Kingdom	2021-01-30	56079.262	344.695	17.75	0.73	1027.256	6.467	13.95	13.22	0.72	67886004.0	81.32
95880	United Kingdom	2021-01-31	56391.403	312.141	8.691	0.72	1036.153	8.456	14.42	13.69	0.73	67886004.0	81.32
95881	United Kingdom	2021-02-01	56666.393	274.99	5.995	0.72	1046.047	9.475	14.94	14.21	0.73	67886004.0	81.32
95882	United Kingdom	2021-02-02	56915.428	249.035	21.374	0.71	1055.336	8.932	15.5	14.76	0.73	67886004.0	81.32
95883	United Kingdom	2021-02-03	57198.476	283.048	19.474	0.71	1067.439	11.813	16.19	15.45	0.74	67886004.0	81.32
95884	United Kingdom	2021-02-04	57503.9	305.424	13.478	0.71	1079.425	11.547	16.91	16.16	0.75	67886004.0	81.32
95885	United Kingdom	2021-02-05	57786.786	282.886	14.952	0.71	1089.639	9.893	17.64	16.89	0.75	67886004.0	81.32
95886	United Kingdom	2021-02-06	58057.284	270.498	12.197	0.72	1096.504	6.688	18.45	17.7	0.75	67886004.0	81.32
95887	United Kingdom	2021-02-07	58291.559	234.275	5.539	0.72	1105.435	8.616	18.86	18.11	0.76	67886004.0	81.32
95888	United Kingdom	2021-02-08	58499.82	208.261	4.905	0.71	1115.009	9.085	19.39	18.63	0.76	67886004.0	81.32
95889	United Kingdom	2021-02-09	58683.083	183.263	15.497	0.69	1123.912	8.533	20.0	19.24	0.77	67886004.0	81.32
95890	United Kingdom	2021-02-10	58875.715	192.632	14.76	0.68	1135.584	11.244	20.67	19.9	0.77	67886004.0	81.32
95891	United Kingdom	2021-02-11	59075.211	199.496	10.017	0.69	1146.961	10.757	21.42	20.64	0.78	67886004.0	81.32
95892	United Kingdom	2021-02-12	59299.086	223.875	11.181	0.71	1156.52	9.225	22.23	21.44	0.79	67886004.0	81.32
95893	United Kingdom	2021-02-13	59495.813	196.727	9.148	0.72	1162.659	5.945	22.98	22.19	0.79	67886004.0	81.32
95894	United Kingdom	2021-02-14	59657.717	161.904	3.815	0.73	1168.696	5.919	23.33	22.54	0.79	67886004.0	81.32
95895	United Kingdom	2021-02-15	59801.723	144.006	3.462	0.73	1175.776	6.734	23.75	22.94	0.8	67886004.0	81.32
95896	United Kingdom	2021-02-16	59958.397	156.674	11.77	0.75	1183.336	7.197	24.3	23.48	0.82	67886004.0	81.32
95897	United Kingdom	2021-02-17	60146.359	187.962	10.871	0.77	1192.095	8.527	25.04	24.19	0.85	67886004.0	81.32
95898	United Kingdom	2021-02-18	60324.526	178.166	6.702	0.77	1200.647	8.255	25.73	24.86	0.87	67886004.0	81.32
95899	United Kingdom	2021-02-19	60502.751	178.225	7.851	0.78	1208.588	7.678	26.3	25.41	0.89	67886004.0	81.32
95900	United Kingdom	2021-02-20	60656.73	153.979	6.57	0.79	1214.742	6.012	26.81	25.9	0.91	67886004.0	81.32
95901	United Kingdom	2021-02-21	60801.605	144.875	3.197	0.8	1223.577	8.7	27.03	26.11	0.92	67886004.0	81.32
95902	United Kingdom	2021-02-22	60958.618	157.013	2.622	0.8	1233.979	9.878	27.34	26.39	0.95	67886004.0	81.32
95903	United Kingdom	2021-02-23	61084.167	125.549	8.072	0.78	1243.148	8.759	27.86	26.87	0.99	67886004.0	81.32
95904	United Kingdom	2021-02-24	61230.692	146.525	6.526	0.76	1254.361	10.911	28.57	27.53	1.03	67886004.0	81.32
95905	United Kingdom	2021-02-25	61378.292	147.6	4.773	0.74	1265.725	10.774	29.33	28.25	1.08	67886004.0	81.32
95906	United Kingdom	2021-02-26	61504.799	126.506	5.082	0.72	1275.001	8.908	30.13	28.99	1.13	67886004.0	81.32
95907	United Kingdom	2021-02-27	61614.644	109.846	4.287	0.7	1280.831	5.656	30.77	29.59	1.17	67886004.0	81.32
95908	United Kingdom	2021-02-28	61703.838	89.194	2.121	0.69	1288.88	7.758	31.07	29.87	1.2	67886004.0	81.32
95909	United Kingdom	2021-03-01	61784.297	80.458	1.532	0.69	1300.188	10.723	31.41	30.17	1.24	67886004.0	81.32
95910	United Kingdom	2021-03-02	61878.734	94.438	5.053	0.7	1310.94	9.951	31.82	30.5	1.32	67886004.0	81.32
95911	United Kingdom	2021-03-03	61973.305	94.57	7.174	0.7	1324.088	12.722	32.33	30.91	1.42	67886004.0	81.32
95912	United Kingdom	2021-03-04	62071.174	97.87	3.565	0.71	1339.496	14.625	32.99	31.46	1.52	67886004.0	81.32
95913	United Kingdom	2021-03-05	62159.911	88.737	3.476	0.72	1354.395	14.048	33.71	32.11	1.61	67886004.0	81.32
95914	United Kingdom	2021-03-06	62250.033	90.122	2.342	0.75	1361.512	6.669	34.37	32.72	1.65	67886004.0	81.32
95915	United Kingdom	2021-03-07	62327.516	77.483	1.208	0.77	1373.659	11.869	34.65	32.96	1.68	67886004.0	81.32
95916	United Kingdom	2021-03-08	62398.562	71.046	0.957	0.79	1397.389	22.531	35.02	33.28	1.74	67886004.0	81.32
95917	United Kingdom	2021-03-09	62485.015	86.454	3.403	0.82	1419.322	20.248	35.45	33.6	1.85	67886004.0	81.32
95918	United Kingdom	2021-03-10	62573.708	88.693	2.799	0.85	1443.868	22.892	35.95	33.96	1.99	67886004.0	81.32
95919	United Kingdom	2021-03-11	62674.392	100.683	2.666	0.87	1469.433	23.777	36.47	34.34	2.13	67886004.0	81.32
95920	United Kingdom	2021-03-12	62772.851	98.459	2.593	0.88	1491.848	20.655	37.15	34.89	2.26	67886004.0	81.32
95921	United Kingdom	2021-03-13	62855.592	82.742	1.797	0.87	1498.802	6.451	37.98	35.64	2.33	67886004.0	81.32
95922	United Kingdom	2021-03-14	62924.753	69.16	0.766	0.87	1513.412	14.217	38.39	36.02	2.37	67886004.0	81.32
95923	United Kingdom	2021-03-15	63000.32	75.568	0.943	0.88	1538.209	23.183	39.04	36.59	2.45	67886004.0	81.32
95924	United Kingdom	2021-03-16	63079.32	79.0	1.62	0.89	1559.228	19.441	39.82	37.23	2.59	67886004.0	81.32
95925	United Kingdom	2021-03-17	63164.655	85.334	2.077	0.9	1584.788	24.087	40.68	37.91	2.77	67886004.0	81.32
95926	United Kingdom	2021-03-18	63257.929	93.274	1.399	0.9	1607.99	21.172	41.65	38.69	2.96	67886004.0	81.32
95927	United Kingdom	2021-03-19	63329.696	71.767	1.473	0.9	1623.017	13.747	42.74	39.59	3.15	67886004.0	81.32
95928	United Kingdom	2021-03-20	63412.762	83.066	1.414	0.94	1630.452	6.968	43.99	40.7	3.28	67886004.0	81.32
95929	United Kingdom	2021-03-21	63491.659	78.897	0.501	0.96	1658.702	27.897	44.6	41.24	3.36	67886004.0	81.32
95930	United Kingdom	2021-03-22	63571.307	79.648	0.265	0.96	1678.264	17.545	45.21	41.73	3.48	67886004.0	81.32
95931	United Kingdom	2021-03-23	63651.103	79.796	1.65	0.96	1691.679	12.373	45.94	42.21	3.73	67886004.0	81.32
95932	United Kingdom	2021-03-24	63733.977	82.874	1.444	0.95	1719.131	26.719	46.79	42.71	4.09	67886004.0	81.32
95933	United Kingdom	2021-03-25	63826.441	92.464	0.928	0.94	1740.33	18.786	47.62	43.18	4.43	67886004.0	81.32
95934	United Kingdom	2021-03-26	63918.286	91.845	1.046	0.92	1751.513	10.647	48.64	43.79	4.85	67886004.0	81.32
95935	United Kingdom	2021-03-27	63975.868	57.582	0.854	0.87	1758.893	6.943	49.62	44.42	5.2	67886004.0	81.32
95936	United Kingdom	2021-03-28	64034.009	58.142	0.309	0.85	1783.458	24.187	50.27	44.85	5.42	67886004.0	81.32
95937	United Kingdom	2021-03-29	64104.465	70.456	0.339	0.84	1798.491	14.323	50.87	45.2	5.67	67886004.0	81.32
95938	United Kingdom	2021-03-30	64164.434	59.968	0.81	0.81	1809.271	10.245	51.61	45.53	6.08	67886004.0	81.32
95939	United Kingdom	2021-03-31	64225.05	60.616	0.633	0.79	1828.76	18.659	52.53	45.88	6.65	67886004.0	81.32
95940	United Kingdom	2021-04-01	64292.295	67.245	0.751	0.76	1844.644	14.041	53.44	46.13	7.3	67886004.0	81.32
95941	United Kingdom	2021-04-02	64342.703	50.408	0.766	0.74	1853.761	8.185	53.96	46.29	7.67	67886004.0	81.32
95942	United Kingdom	2021-04-03	64393.141	50.437	0.147	0.73	1860.248	5.975	54.38	46.45	7.93	67886004.0	81.32
95943	United Kingdom	2021-04-04	64428.568	35.427	0.147	0.72	1872.67	11.986	54.52	46.52	8.0	67886004.0	81.32
95944	United Kingdom	2021-04-05	64470.27	41.702	0.412	0.7	1885.518	10.92	54.68	46.58	8.1	67886004.0	81.32
95945	United Kingdom	2021-04-06	64505.682	35.412	0.295	0.71	1896.007	9.307	55.08	46.71	8.37	67886004.0	81.32
95946	United Kingdom	2021-04-07	64546.884	41.201	0.663	0.73	1912.01	15.233	55.83	46.85	8.97	67886004.0	81.32
95947	United Kingdom	2021-04-08	64592.902	46.018	0.781	0.76	1927.489	13.723	56.63	47.0	9.64	67886004.0	81.32
95948	United Kingdom	2021-04-09	64522.387	-70.515	0.884	0.8	1938.561	9.962	57.45	47.15	10.3	67886004.0	81.32
95949	United Kingdom	2021-04-10	64562.351	39.964	0.589	0.84	1946.221	7.102	58.32	47.32	11.0	67886004.0	81.32
95950	United Kingdom	2021-04-11	64587.835	25.484	0.103	0.88	1964.703	17.942	58.7	47.42	11.28	67886004.0	81.32
95951	United Kingdom	2021-04-12	64642.132	54.297	0.221	0.93	1979.754	12.88	59.08	47.51	11.57	67886004.0	81.32
95952	United Kingdom	2021-04-13	64679.032	36.9	0.339	0.91	1990.867	10.004	59.65	47.62	12.04	67886004.0	81.32
95953	United Kingdom	2021-04-14	64716.285	37.254	0.56	0.9	2008.715	17.129	60.33	47.79	12.54	67886004.0	81.32
95954	United Kingdom	2021-04-15	64757.03	40.745	0.457	0.89	2025.142	14.558	61.14	47.98	13.16	67886004.0	81.32
95955	United Kingdom	2021-04-16	64798.379	41.349	0.501	0.9	2036.377	10.045	62.08	48.18	13.89	67886004.0	81.32
95956	United Kingdom	2021-04-17	64831.861	33.483	0.53	0.91	2044.19	7.26	63.02	48.39	14.63	67886004.0	81.32
95957	United Kingdom	2021-04-18	64859.614	27.752	0.147	0.94	2069.452	24.656	63.47	48.51	14.95	67886004.0	81.32
95958	United Kingdom	2021-04-19	64904.601	44.987	0.088	0.96	2087.39	15.34	64.02	48.66	15.36	67886004.0	81.32
95959	United Kingdom	2021-04-20	64941.869	37.268	0.486	0.95	2099.516	10.756	64.69	48.82	15.87	67886004.0	81.32
95960	United Kingdom	2021-04-21	64977.576	35.707	0.295	0.93	2120.454	20.201	65.48	48.99	16.49	67886004.0	81.32
95961	United Kingdom	2021-04-22	65018.321	40.745	0.295	0.92	2139.085	16.379	66.31	49.18	17.12	67886004.0	81.32
95962	United Kingdom	2021-04-23	65058.889	40.568	0.604	0.92	2150.991	10.65	67.19	49.38	17.81	67886004.0	81.32
95963	United Kingdom	2021-04-24	65090.147	31.258	0.471	0.91	2158.919	7.405	68.22	49.6	18.61	67886004.0	81.32
95964	United Kingdom	2021-04-25	65115.675	25.528	0.162	0.91	2181.259	21.768	68.72	49.72	19.0	67886004.0	81.32
95965	United Kingdom	2021-04-26	65146.889	31.214	0.103	0.91	2199.155	15.234	69.3	49.85	19.45	67886004.0	81.32
95966	United Kingdom	2021-04-27	65186.618	39.728	0.25	0.93	2211.08	10.757	70.03	50.02	20.01	67886004.0	81.32
95967	United Kingdom	2021-04-28	65218.009	31.391	0.427	0.91	2231.927	20.044	70.91	50.22	20.69	67886004.0	81.32
95968	United Kingdom	2021-04-29	65254.231	36.222	0.368	0.89	2249.995	15.8	71.81	50.4	21.41	67886004.0	81.32
95969	United Kingdom	2021-04-30	65289.54	35.309	0.236	0.89	2261.025	9.835	72.65	50.62	22.03	67886004.0	81.32
95970	United Kingdom	2021-05-01	65317.691	28.15	0.103	0.89	2268.685	7.154	73.41	50.83	22.58	67886004.0	81.32
95971	United Kingdom	2021-05-02	65342.35	24.659	0.206	0.89	2281.474	12.269	73.8	50.96	22.84	67886004.0	81.32
95972	United Kingdom	2021-05-03	65367.008	24.659	0.015	0.89	2299.352	15.758	74.09	51.07	23.02	67886004.0	81.32
95973	United Kingdom	2021-05-04	65396.234	29.225	0.088	0.92	2314.008	12.674	74.66	51.26	23.4	67886004.0	81.32
95974	United Kingdom	2021-05-05	65427.978	31.744	0.398	0.96	2332.783	17.893	75.46	51.46	24.0	67886004.0	81.32
95975	United Kingdom	2021-05-06	65466.543	38.565	0.191	0.99	2350.718	15.726	76.36	51.66	24.7	67886004.0	81.32
95976	United Kingdom	2021-05-07	65503.222	36.679	0.221	1.0	2361.936	10.443	77.24	51.86	25.38	67886004.0	81.32
95977	United Kingdom	2021-05-08	65533.508	30.286	0.074	1.01	2369.696	7.226	78.13	52.1	26.03	67886004.0	81.32
95978	United Kingdom	2021-05-09	65559.581	26.073	0.029	1.03	2389.691	19.479	78.56	52.25	26.3	67886004.0	81.32
95979	United Kingdom	2021-05-10	65594.611	35.029	0.074	1.05	2406.169	14.075	79.07	52.42	26.65	67886004.0	81.32
95980	United Kingdom	2021-05-11	65631.29	36.679	0.295	1.05	2417.725	10.475	79.78	52.62	27.16	67886004.0	81.32
95981	United Kingdom	2021-05-12	65665.111	33.821	0.162	1.02	2435.878	17.455	80.72	52.89	27.83	67886004.0	81.32
95982	United Kingdom	2021-05-13	65704.339	39.228	0.162	1.0	2416.006	14.478	81.66	53.2	28.46	67886004.0	81.32
95983	United Kingdom	2021-05-14	65736.717	32.378	0.265	0.98	2427.144	9.937	82.56	53.53	29.04	67886004.0	81.32
95984	United Kingdom	2021-05-15	65767.061	30.345	0.103	1.0	2434.372	6.779	83.49	53.87	29.61	67886004.0	81.32
95985	United Kingdom	2021-05-16	65795.433	28.371	0.059	1.02	2450.935	16.004	83.95	54.07	29.88	67886004.0	81.32
95986	United Kingdom	2021-05-17	65824.791	29.358	0.074	1.04	2468.841	14.246	84.49	54.23	30.27	67886004.0	81.32
95987	United Kingdom	2021-05-18	65789.997	-34.794	0.103	1.08	2480.695	10.783	85.23	54.48	30.74	67886004.0	81.32
95988	United Kingdom	2021-05-19	65821.609	31.612	0.044	1.12	2498.824	17.392	86.16	54.87	31.29	67886004.0	81.32
95989	United Kingdom	2021-05-20	65861.367	39.758	0.103	1.16	2515.601	14.467	87.17	55.27	31.91	67886004.0	81.32
95990	United Kingdom	2021-05-21	65901.257	39.89	0.133	1.18	2527.206	10.538	88.13	55.59	32.53	67886004.0	81.32
95991	United Kingdom	2021-05-22	65938.437	37.18	0.088	1.2	2535.058	7.352	89.25	55.89	33.36	67886004.0	81.32
95992	United Kingdom	2021-05-23	65969.268	30.831	0.074	1.19	2552.775	17.173	89.81	56.08	33.73	67886004.0	81.32
95993	United Kingdom	2021-05-24	66004.18	34.911	0.044	1.2	2568.935	13.947	90.48	56.26	34.22	67886004.0	81.32
95994	United Kingdom	2021-05-25	66039.783	35.604	0.221	1.22	2580.923	10.929	91.32	56.53	34.79	67886004.0	81.32
95995	United Kingdom	2021-05-26	66083.843	44.059	0.133	1.25	2598.391	16.676	92.3	56.88	35.42	67886004.0	81.32
95996	United Kingdom	2021-05-27	66133.691	49.848	0.147	1.28	2614.484	14.127	93.32	57.26	36.06	67886004.0	81.32
95997	United Kingdom	2021-05-28	66193.055	59.364	0.147	1.31	2625.425	10.005	94.26	57.56	36.7	67886004.0	81.32
95998	United Kingdom	2021-05-29	66240.797	47.742	0.103	1.31	2633.073	7.193	95.15	57.83	37.32	67886004.0	81.32
95999	United Kingdom	2021-05-30	66286.668	45.871	0.088	1.3	2642.673	9.218	95.64	58.01	37.62	67886004.0	81.32
96000	United Kingdom	2021-05-31	66335.19	48.523	0.029	1.3	2652.727	8.868	96.06	58.15	37.91	67886004.0	81.32
96001	United Kingdom	2021-06-01	66380.885	45.694	0.0	1.32	2663.542	9.794	96.72	58.31	38.41	67886004.0	81.32
96002	United Kingdom	2021-06-02	66443.696	62.811	0.177	1.37	2676.85	12.59	97.49	58.57	38.92	67886004.0	81.32
96003	United Kingdom	2021-06-03	66520.015	76.319	0.265	1.44	2690.166	11.877	98.33	58.85	39.48	67886004.0	81.32
96004	United Kingdom	2021-06-04	66610.52	90.505	0.162	1.48	2700.832	9.88	99.16	59.11	40.05	67886004.0	81.32
96005	United Kingdom	2021-06-05	66693.821	83.301	0.191	1.48	2708.512	7.201	100.16	59.41	40.75	67886004.0	81.32
96006	United Kingdom	2021-06-06	66770.788	76.967	0.059	1.46	2727.333	18.296	100.73	59.6	41.13	67886004.0	81.32
96007	United Kingdom	2021-06-07	66853.235	82.447	0.015	1.44	2742.88	13.676	101.35	59.77	41.58	67886004.0	81.32
96008	United Kingdom	2021-06-08	66941.221	87.986	0.206	1.42	2754.561	10.713	102.01	59.97	42.04	67886004.0	81.32
96009	United Kingdom	2021-06-09	67049.078	107.857	0.088	1.4	2771.198	15.997	102.74	60.23	42.51	67886004.0	81.32
96010	United Kingdom	2021-06-10	67155.713	106.635	0.103	1.37	2787.158	13.922	103.49	60.53	42.96	67886004.0	81.32
96011	United Kingdom	2021-06-11	67272.968	117.255	0.25	1.37	2799.144	10.851	104.25	60.83	43.41	67886004.0	81.32
96012	United Kingdom	2021-06-12	67384.214	111.245	0.177	1.36	2807.52	7.863	105.09	61.21	43.89	67886004.0	81.32
96013	United Kingdom	2021-06-13	67492.248	108.034	0.118	1.36	2823.494	15.5	105.58	61.42	44.15	67886004.0	81.32
96014	United Kingdom	2021-06-14	67604.509	112.262	0.044	1.33	2839.162	13.701	106.12	61.62	44.5	67886004.0	81.32
96015	United Kingdom	2021-06-15	67716.373	111.864	0.147	1.32	2851.636	11.45	106.74	61.9	44.84	67886004.0	81.32
96016	United Kingdom	2021-06-16	67846.165	129.791	0.133	1.31	2868.617	16.229	107.37	62.19	45.19	67886004.0	81.32
96017	United Kingdom	2021-06-17	68005.594	159.429	0.28	1.33	2885.959	15.238	108.06	62.55	45.52	67886004.0	81.32
96018	United Kingdom	2021-06-18	68157.127	151.533	0.162	1.33	2898.546	11.655	108.69	62.88	45.82	67886004.0	81.32
96019	United Kingdom	2021-06-19	68305.552	148.425	0.206	1.34	2907.703	8.719	109.45	63.29	46.17	67886004.0	81.32
96020	United Kingdom	2021-06-20	68439.262	133.709	0.088	1.36	2925.143	16.927	109.86	63.53	46.33	67886004.0	81.32
96021	United Kingdom	2021-06-21	68593.461	154.2	0.074	1.38	2942.166	15.021	109.95	63.56	46.39	67886004.0	81.32
96022	United Kingdom	2021-06-22	68762.966	169.505	0.398	1.43	2955.271	12.102	110.76	64.0	46.76	67886004.0	81.32
96023	United Kingdom	2021-06-23	68997.816	234.85	0.28	1.47	2972.961	16.952	111.31	64.31	47.0	67886004.0	81.32
96024	United Kingdom	2021-06-24	69243.89	246.074	0.309	1.47	2990.621	15.734	111.9	64.63	47.26	67886004.0	81.32
96025	United Kingdom	2021-06-25	69470.358	226.468	0.265	1.47	3004.075	12.533	112.45	64.93	47.52	67886004.0	81.32
96026	United Kingdom	2021-06-26	69734.713	264.355	0.339	1.5	3013.77	9.166	113.09	65.28	47.82	67886004.0	81.32
96027	United Kingdom	2021-06-27	69950.265	215.553	0.162	1.52	3032.267	17.922	113.48	65.48	48.0	67886004.0	81.32
