	location	date	total_cases_per_million	new_cases_per_million	new_deaths_per_million	reproduction_rate	total_tests_per_thousand	new_tests_per_thousand	total_vaccinations_per_hundred	people_vaccinated_per_hundred	people_fully_vaccinated_per_hundred	population	life_expectancy
96028	United Kingdom	2021-06-28	70284.988	334.723	0.044	1.55	3050.41	16.144	113.87	65.67	48.2	67886004.0	81.32
96029	United Kingdom	2021-06-29	70583.445	298.456	0.339	1.53	3064.49	12.989	114.3	65.87	48.42	67886004.0	81.32
96030	United Kingdom	2021-06-30	70961.578	378.134	0.206	1.51	3083.727	18.438	114.76	66.08	48.68	67886004.0	81.32
96031	United Kingdom	2021-07-01	71368.82	407.242	0.324	1.47	3102.212	16.523	115.27	66.31	48.97	67886004.0	81.32
96032	United Kingdom	2021-07-02	71764.527	395.707	0.398	1.43	3116.144	12.914	115.72	66.49	49.23	67886004.0	81.32
96033	United Kingdom	2021-07-03	72124.911	360.384	0.265	1.39	3126.438	9.712	116.21	66.69	49.52	67886004.0	81.32
96034	United Kingdom	2021-07-04	72476.913	352.002	0.221	1.38	3145.844	18.805	116.49	66.81	49.68	67886004.0	81.32
96035	United Kingdom	2021-07-05	72876.2	399.287	0.133	1.35	3164.439	17.098	116.82	66.92	49.9	67886004.0	81.32
96036	United Kingdom	2021-07-06	73297.922	421.722	0.545	1.34	3179.792	14.268	117.17	67.05	50.12	67886004.0	81.32
96037	United Kingdom	2021-07-07	73770.199	472.277	0.486	1.3	3198.818	18.236	117.55	67.17	50.38	67886004.0	81.32
96398	United States	2021-01-14	70675.667	712.278	11.994	0.95	850.596	6.25	3.33	2.9	0.4	331002647.0	78.86
96399	United States	2021-01-15	71409.136	733.468	11.807	0.93	856.727	6.13	3.67	3.17	0.48	331002647.0	78.86
96403	United States	2021-01-19	73522.723	532.37	8.181	0.86	874.052	5.446	4.7	4.07	0.6	331002647.0	78.86
96404	United States	2021-01-20	74076.377	553.654	13.341	0.86	880.465	6.413	4.94	4.27	0.65	331002647.0	78.86
96405	United States	2021-01-21	74662.04	585.663	12.643	0.85	886.633	6.168	5.25	4.5	0.72	331002647.0	78.86
96406	United States	2021-01-22	75238.35	576.31	11.55	0.85	892.419	5.786	5.71	4.86	0.82	331002647.0	78.86
96407	United States	2021-01-23	75754.234	515.884	10.181	0.85	897.078	4.659	6.14	5.2	0.91	331002647.0	78.86
96408	United States	2021-01-24	76150.599	396.365	5.625	0.85	900.096	3.018	6.53	5.53	0.96	331002647.0	78.86
96409	United States	2021-01-25	76608.834	458.235	5.982	0.85	903.8	3.704	6.8	5.76	1.0	331002647.0	78.86
96410	United States	2021-01-26	77054.831	445.996	12.154	0.85	909.157	5.357	7.04	5.95	1.04	331002647.0	78.86
96411	United States	2021-01-27	77519.966	465.135	11.915	0.85	915.363	6.206	7.37	6.19	1.14	331002647.0	78.86
96412	United States	2021-01-28	78029.944	509.978	12.121	0.84	921.092	5.729	7.83	6.49	1.27	331002647.0	78.86
96413	United States	2021-01-29	78533.302	503.359	11.006	0.84	926.63	5.538	8.34	6.83	1.43	331002647.0	78.86
96414	United States	2021-01-30	78963.689	430.386	8.441	0.84	930.954	4.324	8.84	7.2	1.57	331002647.0	78.86
96415	United States	2021-01-31	79302.514	338.825	5.625	0.83	933.806	2.852	9.31	7.54	1.69	331002647.0	78.86
96416	United States	2021-02-01	79710.29	407.776	6.284	0.82	936.924	3.118	9.63	7.78	1.77	331002647.0	78.86
96417	United States	2021-02-02	80058.635	348.345	10.35	0.81	941.856	4.931	9.8	7.91	1.81	331002647.0	78.86
96418	United States	2021-02-03	80426.278	367.644	11.728	0.8	947.502	5.647	10.13	8.12	1.92	331002647.0	78.86
96419	United States	2021-02-04	80800.916	374.637	11.314	0.79	953.328	5.826	10.53	8.34	2.07	331002647.0	78.86
96420	United States	2021-02-05	81207.021	406.106	11.072	0.79	958.855	5.527	11.01	8.64	2.24	331002647.0	78.86
96421	United States	2021-02-06	81521.75	314.729	8.106	0.78	962.883	4.028	11.67	9.05	2.49	331002647.0	78.86
96422	United States	2021-02-07	81792.884	271.134	4.338	0.78	965.386	2.503	12.32	9.44	2.74	331002647.0	78.86
96423	United States	2021-02-08	82066.108	273.224	4.894	0.78	968.535	3.149	12.68	9.67	2.85	331002647.0	78.86
96424	United States	2021-02-09	82353.915	287.807	9.214	0.77	973.646	5.111	12.92	9.83	2.94	331002647.0	78.86
96425	United States	2021-02-10	82641.677	287.762	9.982	0.77	978.597	4.951	13.39	10.1	3.13	331002647.0	78.86
96426	United States	2021-02-11	82961.204	319.526	9.716	0.77	982.872	4.275	13.87	10.38	3.35	331002647.0	78.86
96427	United States	2021-02-12	83262.319	301.115	8.843	0.76	987.138	4.266	14.48	10.71	3.61	331002647.0	78.86
96428	United States	2021-02-13	83525.818	263.499	6.634	0.75	990.465	3.327	15.14	11.08	3.91	331002647.0	78.86
96429	United States	2021-02-14	83722.599	196.781	3.538	0.75	992.471	2.006	15.81	11.45	4.21	331002647.0	78.86
96431	United States	2021-02-16	84075.397	188.814	5.296	0.74	998.661	3.778	16.51	11.86	4.49	331002647.0	78.86
96432	United States	2021-02-17	84287.296	211.899	7.242	0.75	1003.104	4.443	16.83	12.04	4.63	331002647.0	78.86
96433	United States	2021-02-18	84498.506	211.21	7.601	0.77	1007.378	4.274	17.26	12.27	4.83	331002647.0	78.86
96434	United States	2021-02-19	84738.026	239.521	7.927	0.79	1011.467	4.089	17.82	12.55	5.09	331002647.0	78.86
96435	United States	2021-02-20	84954.629	216.602	5.544	0.82	1014.664	3.197	18.33	12.8	5.35	331002647.0	78.86
96436	United States	2021-02-21	85127.292	172.663	3.734	0.84	1016.73	2.066	18.86	13.05	5.64	331002647.0	78.86
96437	United States	2021-02-22	85296.955	169.663	3.985	0.85	1019.868	3.138	19.19	13.2	5.81	331002647.0	78.86
96438	United States	2021-02-23	85515.292	218.337	6.879	0.87	1024.833	4.965	19.44	13.32	5.94	331002647.0	78.86
96439	United States	2021-02-24	85741.118	225.826	9.613	0.88	1029.931	5.098	19.87	13.53	6.16	331002647.0	78.86
96440	United States	2021-02-25	85975.267	234.149	7.359	0.89	1034.798	4.868	20.41	13.78	6.45	331002647.0	78.86
96441	United States	2021-02-26	86208.948	233.681	6.278	0.89	1039.257	4.459	21.07	14.11	6.76	331002647.0	78.86
96442	United States	2021-02-27	86404.191	195.243	4.595	0.89	1042.502	3.246	21.77	14.48	7.09	331002647.0	78.86
96443	United States	2021-02-28	86559.543	155.352	3.299	0.89	1044.415	1.913	22.5	14.88	7.41	331002647.0	78.86
96444	United States	2021-03-01	86735.065	175.521	4.583	0.89	1047.417	3.002	22.99	15.17	7.61	331002647.0	78.86
96445	United States	2021-03-02	86907.565	172.5	5.87	0.88	1052.284	4.868	23.51	15.48	7.82	331002647.0	78.86
96446	United States	2021-03-03	87110.557	202.992	7.495	0.88	1057.531	5.247	24.08	15.8	8.06	331002647.0	78.86
96447	United States	2021-03-04	87316.175	205.618	5.807	0.88	1062.22	4.689	24.69	16.16	8.31	331002647.0	78.86
96448	United States	2021-03-05	87516.835	200.66	5.447	0.88	1066.541	4.321	25.42	16.61	8.58	331002647.0	78.86
96449	United States	2021-03-06	87692.827	175.993	4.562	0.88	1069.762	3.221	26.29	17.15	8.9	331002647.0	78.86
96450	United States	2021-03-07	87816.914	124.087	2.121	0.88	1071.602	1.839	27.02	17.6	9.18	331002647.0	78.86
96451	United States	2021-03-08	87952.614	135.7	2.227	0.88	1074.551	2.949	27.54	17.94	9.42	331002647.0	78.86
96452	United States	2021-03-09	88126.833	174.219	5.456	0.9	1079.204	4.653	28.01	18.27	9.6	331002647.0	78.86
96453	United States	2021-03-10	88301.741	174.908	4.743	0.9	1084.077	4.873	28.62	18.67	9.84	331002647.0	78.86
96454	United States	2021-03-11	88490.474	188.733	4.707	0.91	1088.598	4.521	29.36	19.16	10.13	331002647.0	78.86
96455	United States	2021-03-12	88676.312	185.838	4.665	0.92	1092.822	4.224	30.24	19.72	10.47	331002647.0	78.86
96456	United States	2021-03-13	88836.525	160.213	3.112	0.93	1095.918	3.095	31.61	20.6	11.04	331002647.0	78.86
96457	United States	2021-03-14	88952.168	115.643	1.764	0.95	1097.666	1.749	32.01	20.87	11.2	331002647.0	78.86
96458	United States	2021-03-15	89122.985	170.817	2.26	0.96	1100.525	2.858	32.62	21.25	11.46	331002647.0	78.86
96459	United States	2021-03-16	89286.15	163.165	3.565	0.96	1105.043	4.518	33.11	21.57	11.67	331002647.0	78.86
96460	United States	2021-03-17	89465.242	179.092	3.701	0.96	1109.923	4.88	33.8	22.03	11.96	331002647.0	78.86
96461	United States	2021-03-18	89647.643	182.4	4.973	0.97	1114.373	4.45	34.6	22.57	12.25	331002647.0	78.86
96462	United States	2021-03-19	89833.898	186.255	3.405	0.98	1118.428	4.055	35.38	23.09	12.54	331002647.0	78.86
96463	United States	2021-03-20	90001.628	167.73	2.233	1.0	1121.417	2.988	36.31	23.73	12.87	331002647.0	78.86
96464	United States	2021-03-21	90103.808	102.18	1.474	1.01	1123.27	1.853	37.22	24.34	13.2	331002647.0	78.86
96465	United States	2021-03-22	90259.203	155.395	2.178	1.03	1126.21	2.94	37.83	24.75	13.43	331002647.0	78.86
96466	United States	2021-03-23	90421.401	162.198	2.643	1.06	1130.821	4.611	38.34	25.1	13.61	331002647.0	78.86
96467	United States	2021-03-24	90684.051	262.65	4.562	1.1	1135.816	4.995	39.01	25.56	13.86	331002647.0	78.86
96468	United States	2021-03-25	90888.116	204.065	4.233	1.09	1140.177	4.361	39.86	26.12	14.18	331002647.0	78.86
96469	United States	2021-03-26	91121.882	233.766	3.477	1.09	1144.32	4.143	40.87	26.78	14.56	331002647.0	78.86
96470	United States	2021-03-27	91311.735	189.853	2.402	1.08	1147.335	3.015	41.91	27.42	14.99	331002647.0	78.86
96471	United States	2021-03-28	91442.317	130.582	1.586	1.08	1149.216	1.881	42.9	28.0	15.43	331002647.0	78.86
96472	United States	2021-03-29	91651.599	209.282	2.136	1.07	1152.254	3.038	43.6	28.41	15.73	331002647.0	78.86
96473	United States	2021-03-30	91837.184	185.585	2.671	1.06	1156.877	4.623	44.13	28.72	15.97	331002647.0	78.86
96474	United States	2021-03-31	92038.889	201.705	3.251	1.04	1161.643	4.766	44.93	29.18	16.33	331002647.0	78.86
96475	United States	2021-04-01	92277.918	239.028	3.254	1.05	1165.99	4.348	45.94	29.77	16.77	331002647.0	78.86
96476	United States	2021-04-02	92489.055	211.137	2.879	1.04	1170.042	4.052	47.13	30.44	17.34	331002647.0	78.86
96477	United States	2021-04-03	92680.174	191.119	2.266	1.04	1172.968	2.926	48.35	31.16	17.9	331002647.0	78.86
96478	United States	2021-04-04	92786.315	106.141	0.897	1.04	1174.67	1.702	49.35	31.76	18.36	331002647.0	78.86
96479	United States	2021-04-05	93020.162	233.847	1.529	1.05	1177.525	2.855	49.99	32.15	18.66	331002647.0	78.86
96480	United States	2021-04-06	93203.466	183.304	2.598	1.05	1182.203	4.678	50.41	32.38	18.84	331002647.0	78.86
96481	United States	2021-04-07	93430.114	226.648	7.834	1.06	1187.226	5.023	51.27	32.89	19.26	331002647.0	78.86
96482	United States	2021-04-08	93671.484	241.37	3.103	1.06	1191.789	4.563	52.29	33.5	19.8	331002647.0	78.86
96483	United States	2021-04-09	93921.361	249.877	2.692	1.06	1196.159	4.37	53.47	34.22	20.39	331002647.0	78.86
96484	United States	2021-04-10	94122.83	201.47	2.151	1.05	1199.208	3.048	54.86	35.03	21.14	331002647.0	78.86
96485	United States	2021-04-11	94263.34	140.509	0.921	1.05	1201.15	1.942	55.93	35.65	21.72	331002647.0	78.86
96486	United States	2021-04-12	94475.045	211.705	1.435	1.04	1204.321	3.171	56.72	36.13	22.15	331002647.0	78.86
96487	United States	2021-04-13	94710.59	235.545	2.514	1.03	1209.174	4.853	57.49	36.57	22.52	331002647.0	78.86
96488	United States	2021-04-14	94938.392	227.802	2.882	1.01	1214.212	5.038	58.24	37.05	22.93	331002647.0	78.86
96489	United States	2021-04-15	95162.886	224.494	2.731	0.99	1218.674	4.462	59.3	37.62	23.47	331002647.0	78.86
96490	United States	2021-04-16	95404.79	241.904	2.653	0.97	1223.048	4.374	60.48	38.2	24.1	331002647.0	78.86
96491	United States	2021-04-17	95563.496	158.706	2.115	0.95	1226.086	3.037	61.56	38.72	24.66	331002647.0	78.86
96492	United States	2021-04-18	95690.748	127.253	1.018	0.95	1227.932	1.846	62.61	39.24	25.2	331002647.0	78.86
96493	United States	2021-04-19	95896.502	205.754	1.511	0.94	1230.995	3.063	63.26	39.56	25.52	331002647.0	78.86
96494	United States	2021-04-20	96080.636	184.134	2.544	0.92	1235.719	4.724	63.8	39.85	25.78	331002647.0	78.86
96495	United States	2021-04-21	96270.529	189.893	2.598	0.91	1240.696	4.978	64.57	40.2	26.19	331002647.0	78.86
96496	United States	2021-04-22	96473.784	203.255	2.924	0.9	1245.198	4.501	65.47	40.6	26.68	331002647.0	78.86
96497	United States	2021-04-23	96662.336	188.551	2.347	0.89	1249.444	4.246	66.48	41.03	27.26	331002647.0	78.86
96498	United States	2021-04-24	96823.951	161.615	2.269	0.88	1252.441	2.997	67.47	41.46	27.83	331002647.0	78.86
96499	United States	2021-04-25	96921.089	97.138	0.885	0.88	1254.219	1.778	68.37	41.85	28.34	331002647.0	78.86
96500	United States	2021-04-26	97064.798	143.709	1.48	0.87	1257.221	3.002	69.0	42.15	28.67	331002647.0	78.86
96501	United States	2021-04-27	97218.38	153.582	1.976	0.87	1261.958	4.738	69.49	42.38	28.93	331002647.0	78.86
96502	United States	2021-04-28	97384.995	166.615	2.924	0.87	1266.707	4.748	70.16	42.67	29.32	331002647.0	78.86
96503	United States	2021-04-29	97560.978	175.983	2.647	0.87	1270.977	4.27	70.97	43.0	29.8	331002647.0	78.86
96504	United States	2021-04-30	97735.959	174.98	2.263	0.88	1274.932	3.956	71.81	43.32	30.32	331002647.0	78.86
96505	United States	2021-05-01	97873.09	137.132	2.16	0.88	1277.655	2.723	72.8	43.73	30.92	331002647.0	78.86
96506	United States	2021-05-02	97961.921	88.83	1.018	0.87	1279.228	1.573	73.43	43.97	31.33	331002647.0	78.86
96507	United States	2021-05-03	98114.46	152.54	1.52	0.86	1281.921	2.692	73.79	44.11	31.55	331002647.0	78.86
96508	United States	2021-05-04	98237.489	123.029	2.64	0.84	1286.202	4.281	74.08	44.22	31.75	331002647.0	78.86
96509	United States	2021-05-05	98372.546	135.056	2.402	0.83	1290.8	4.599	74.62	44.42	32.1	331002647.0	78.86
96510	United States	2021-05-06	98516.221	143.676	2.408	0.83	1294.739	3.939	75.34	44.69	32.57	331002647.0	78.86
96511	United States	2021-05-07	98661.628	145.407	2.293	0.82	1298.278	3.538	76.18	44.98	33.15	331002647.0	78.86
96512	United States	2021-05-08	98763.364	101.736	1.903	0.82	1300.842	2.564	76.95	45.24	33.68	331002647.0	78.86
96513	United States	2021-05-09	98828.098	64.734	0.752	0.82	1302.299	1.458	77.66	45.48	34.16	331002647.0	78.86
96514	United States	2021-05-10	98939.269	111.171	1.248	0.81	1304.875	2.576	78.22	45.69	34.54	331002647.0	78.86
96515	United States	2021-05-11	99040.966	101.697	2.076	0.81	1308.884	4.008	78.68	45.88	34.86	331002647.0	78.86
96516	United States	2021-05-12	99149.201	108.235	2.32	0.8	1312.921	4.037	79.14	46.04	35.18	331002647.0	78.86
96517	United States	2021-05-13	99264.233	115.032	2.314	0.81	1316.513	3.592	79.71	46.23	35.58	331002647.0	78.86
96518	United States	2021-05-14	99391.906	127.673	1.982	0.81	1319.776	3.263	80.26	46.42	35.96	331002647.0	78.86
96519	United States	2021-05-15	99479.087	87.181	1.505	0.81	1322.147	2.371	80.98	46.71	36.41	331002647.0	78.86
96520	United States	2021-05-16	99530.068	50.981	0.837	0.8	1323.513	1.366	81.61	46.98	36.78	331002647.0	78.86
96521	United States	2021-05-17	99616.536	86.468	1.202	0.79	1325.91	2.397	82.05	47.19	37.03	331002647.0	78.86
96522	United States	2021-05-18	99700.49	83.954	2.329	0.78	1329.565	3.655	82.39	47.35	37.21	331002647.0	78.86
96523	United States	2021-05-19	99789.012	88.522	2.042	0.77	1333.113	3.547	82.91	47.59	37.51	331002647.0	78.86
96524	United States	2021-05-20	99880.268	91.256	2.045	0.76	1336.144	3.032	83.54	47.89	37.86	331002647.0	78.86
96525	United States	2021-05-21	99964.696	84.428	1.858	0.76	1339.1	2.956	84.2	48.22	38.21	331002647.0	78.86
96526	United States	2021-05-22	100024.508	59.812	1.498	0.78	1341.232	2.132	84.9	48.58	38.57	331002647.0	78.86
96527	United States	2021-05-23	100063.384	38.876	0.595	0.79	1342.459	1.227	85.43	48.83	38.87	331002647.0	78.86
96528	United States	2021-05-24	100141.374	77.99	1.347	0.79	1344.582	2.123	85.78	49.01	39.05	331002647.0	78.86
96529	United States	2021-05-25	100210.072	68.697	1.912	0.77	1347.808	3.225	86.05	49.15	39.19	331002647.0	78.86
96530	United States	2021-05-26	100282.506	72.434	2.958	0.76	1350.959	3.151	86.48	49.36	39.42	331002647.0	78.86
96531	United States	2021-05-27	100365.43	82.924	4.115	0.75	1353.745	2.786	86.93	49.55	39.7	331002647.0	78.86
96532	United States	2021-05-28	100431.469	66.039	1.695	0.72	1356.257	2.513	87.34	49.75	39.93	331002647.0	78.86
96533	United States	2021-05-29	100467.725	36.257	1.0	0.71	1357.989	1.732	87.82	49.98	40.19	331002647.0	78.86
96534	United States	2021-05-30	100488.07	20.344	0.408	0.71	1359.067	1.078	88.19	50.15	40.39	331002647.0	78.86
96536	United States	2021-06-01	100574.821	69.305	1.958	0.75	1362.135	2.12	88.63	50.38	40.63	331002647.0	78.86
96537	United States	2021-06-02	100625.929	51.108	1.686	0.76	1365.469	3.334	88.78	50.45	40.71	331002647.0	78.86
96538	United States	2021-06-03	100683.572	57.643	1.87	0.77	1368.438	2.969	89.02	50.56	40.86	331002647.0	78.86
96539	United States	2021-06-04	100734.478	50.906	1.604	0.78	1371.052	2.613	89.44	50.75	41.1	331002647.0	78.86
96540	United States	2021-06-05	100776.49	42.012	1.148	0.81	1372.901	1.85	89.78	50.91	41.3	331002647.0	78.86
96541	United States	2021-06-06	100792.789	16.299	0.517	0.83	1374.011	1.109	90.19	51.08	41.55	331002647.0	78.86
96542	United States	2021-06-07	100839.604	46.815	0.955	0.84	1375.942	1.932	90.55	51.22	41.79	331002647.0	78.86
96543	United States	2021-06-08	100878.918	39.314	1.027	0.84	1378.622	2.679	90.87	51.35	41.99	331002647.0	78.86
96544	United States	2021-06-09	100935.253	56.335	1.36	0.86	1381.254	2.633	91.12	51.45	42.15	331002647.0	78.86
96545	United States	2021-06-10	100979.195	43.942	1.296	0.86	1383.632	2.378	91.4	51.56	42.33	331002647.0	78.86
96546	United States	2021-06-11	101053.814	74.619	1.964	0.87	1385.951	2.319	91.65	51.66	42.49	331002647.0	78.86
96547	United States	2021-06-12	101078.672	24.858	0.879	0.85	1387.64	1.689	92.13	51.85	42.79	331002647.0	78.86
96548	United States	2021-06-13	101093.104	14.432	0.338	0.85	1388.688	1.049	92.49	51.98	43.03	331002647.0	78.86
96549	United States	2021-06-14	101131.563	38.459	0.529	0.84	1390.489	1.8	92.88	52.1	43.33	331002647.0	78.86
96550	United States	2021-06-15	101165.717	34.154	0.952	0.83	1392.983	2.495	93.26	52.23	43.59	331002647.0	78.86
96551	United States	2021-06-16	101203.254	37.537	1.13	0.83	1395.343	2.36	93.56	52.34	43.79	331002647.0	78.86
96552	United States	2021-06-17	101234.653	31.399	0.855	0.85	1397.494	2.15	94.18	52.59	44.18	331002647.0	78.86
96553	United States	2021-06-18	101296.861	62.208	1.801	0.87	1399.554	2.06	94.5	52.71	44.39	331002647.0	78.86
96554	United States	2021-06-19	101322.601	25.74	0.52	0.9	1401.036	1.481	94.82	52.85	44.59	331002647.0	78.86
96555	United States	2021-06-20	101334.359	11.758	0.266	0.92	1402.026	0.99	95.07	52.95	44.75	331002647.0	78.86
96556	United States	2021-06-21	101371.621	37.263	0.813	0.94	1403.714	1.688	95.26	53.03	44.86	331002647.0	78.86
96557	United States	2021-06-22	101404.672	33.051	0.976	0.94	1406.033	2.32	95.45	53.11	44.98	331002647.0	78.86
96558	United States	2021-06-23	101442.243	37.571	1.136	0.96	1408.299	2.266	95.64	53.21	45.09	331002647.0	78.86
96559	United States	2021-06-24	101481.004	38.761	1.027	0.99	1410.328	2.029	95.89	53.32	45.23	331002647.0	78.86
96560	United States	2021-06-25	101552.65	71.646	1.501	1.01	1412.293	1.965	96.04	53.37	45.33	331002647.0	78.86
96561	United States	2021-06-26	101574.713	22.063	0.444	1.03	1413.739	1.447	96.32	53.48	45.5	331002647.0	78.86
96562	United States	2021-06-27	101586.556	11.843	0.224	1.05	1414.728	0.988	96.68	53.6	45.76	331002647.0	78.86
96563	United States	2021-06-28	101632.124	45.568	0.453	1.06	1416.332	1.604	97.0	53.71	45.98	331002647.0	78.86
96564	United States	2021-06-29	101666.414	34.29	0.949	1.05	1418.368	2.037	97.22	53.8	46.11	331002647.0	78.86
96565	United States	2021-06-30	101706.045	39.631	0.737	1.07	1420.33	1.961	97.63	54.02	46.31	331002647.0	78.86
96566	United States	2021-07-01	101749.739	43.695	0.918	1.1	1422.147	1.817	98.12	54.22	46.61	331002647.0	78.86
96567	United States	2021-07-02	101840.047	90.307	1.42	1.13	1423.766	1.619	98.32	54.31	46.72	331002647.0	78.86
96568	United States	2021-07-03	101854.364	14.317	0.242	1.12	1424.938	1.172	98.66	54.45	46.94	331002647.0	78.86
96569	United States	2021-07-04	101865.533	11.169	0.1	1.14	1425.548	0.61	98.85	54.54	47.04	331002647.0	78.86
96571	United States	2021-07-06	101955.417	73.184	1.009	1.29	1426.525	0.449	99.03	54.63	47.13	331002647.0	78.86
